scene	saccadeindex	timestamp	saccadeduration	saccadedistance	saccadespeed	saccadeacceleration	saccadestartpointx	saccadestartpointy	saccadeendpointx	saccadeendpointy	saccadequality
P16part1	152	59928	50	246.405486026	4.92810972052	-1	633	374	405	450	1.0
P16part1	153	60094	34	74.0045388358	2.17660408341	-1	405	458	334	478	1.0
P16part1	154	60702	34	58.9313484954	1.73327495575	-1	330	470	388	470	1.0
P16part1	156	61152	42	74.2730469118	1.76840587885	-1	462	471	536	467	1.0
P16part1	158	61777	33	53.2379454376	1.61327107387	-1	336	494	387	491	1.0
P16part1	159	61968	33	59.6821675628	1.80855053221	-1	394	496	453	494	1.0
P16part1	160	62143	42	90.0320837628	2.14362104197	-1	449	496	536	487	1.0
P16part1	161	62559	25	39.9683686415	1.59873474566	-1	531	499	492	497	1.0
P16part1	162	62726	42	182.916669479	4.35515879711	-1	498	495	317	514	1.0
P16part1	163	62984	42	86.6675023681	2.06351196114	-1	322	511	408	513	1.0
P16part1	164	63184	33	51.0617721264	1.54732642807	-1	410	522	454	516	1.0
P16part1	165	63417	42	82.7996860846	1.97142109725	-1	454	513	535	515	1.0
P16part1	166	63575	50	203.066928533	4.06133857066	-1	538	507	337	528	1.0
P16part1	167	63883	59	424.04508688	7.18720486238	-1	320	529	504	151	1.0
P16part1	168	64092	16	28.2900405572	1.76812753482	-1	507	148	507	120	1.0
P16part1	169	64325	33	70.4909425948	2.13608916954	-1	509	123	576	120	1.0
P16part1	170	64550	33	65.6958355024	1.99078289401	-1	586	119	651	116	1.0
P16part1	171	64750	50	130.849420032	2.61698840064	-1	656	118	785	112	1.0
P16part1	172	64966	42	77.1936093641	1.8379430801	-1	783	112	859	104	1.0
